Loading UNet architecture using checkpoint: experiments/faces_dual_iso/checkpoints/unet_ema_best.pt
Sampling a validation test image pair...
Size of test: 1000 source images, 1000 pairs
Starting trajectory tracking from step 300 down to 1...
Assembling grid visualization (22 interval steps)...
  -> Pasted row 1/22 (Diffusion Step: 300)
  -> Pasted row 2/22 (Diffusion Step: 285)
  -> Pasted row 3/22 (Diffusion Step: 270)
  -> Pasted row 4/22 (Diffusion Step: 255)
  -> Pasted row 5/22 (Diffusion Step: 240)
  -> Pasted row 6/22 (Diffusion Step: 225)
  -> Pasted row 7/22 (Diffusion Step: 210)
  -> Pasted row 8/22 (Diffusion Step: 195)
  -> Pasted row 9/22 (Diffusion Step: 180)
  -> Pasted row 10/22 (Diffusion Step: 165)
  -> Pasted row 11/22 (Diffusion Step: 150)
  -> Pasted row 12/22 (Diffusion Step: 135)
  -> Pasted row 13/22 (Diffusion Step: 120)
  -> Pasted row 14/22 (Diffusion Step: 105)
  -> Pasted row 15/22 (Diffusion Step: 90)
  -> Pasted row 16/22 (Diffusion Step: 75)
  -> Pasted row 17/22 (Diffusion Step: 60)
  -> Pasted row 18/22 (Diffusion Step: 45)
  -> Pasted row 19/22 (Diffusion Step: 30)
  -> Pasted row 20/22 (Diffusion Step: 15)
  -> Pasted row 21/22 (Diffusion Step: 1)
  -> Pasted row 22/22 (Diffusion Step: 0)

[SUCCESS] Sampling path trajectory grid saved to: experiments/faces_dual_iso/samples/sampling_path_trajectory.png
