embedding_index,image_path,filename
0,/nas-ctm01/datasets/public/ffhq256/00000.png,00000.png
1,/nas-ctm01/datasets/public/ffhq256/00001.png,00001.png
2,/nas-ctm01/datasets/public/ffhq256/00002.png,00002.png
3,/nas-ctm01/datasets/public/ffhq256/00003.png,00003.png
4,/nas-ctm01/datasets/public/ffhq256/00004.png,00004.png
5,/nas-ctm01/datasets/public/ffhq256/00005.png,00005.png
6,/nas-ctm01/datasets/public/ffhq256/00006.png,00006.png
7,/nas-ctm01/datasets/public/ffhq256/00007.png,00007.png
8,/nas-ctm01/datasets/public/ffhq256/00008.png,00008.png
9,/nas-ctm01/datasets/public/ffhq256/00009.png,00009.png
10,/nas-ctm01/datasets/public/ffhq256/00010.png,00010.png
11,/nas-ctm01/datasets/public/ffhq256/00011.png,00011.png
12,/nas-ctm01/datasets/public/ffhq256/00012.png,00012.png
13,/nas-ctm01/datasets/public/ffhq256/00013.png,00013.png
14,/nas-ctm01/datasets/public/ffhq256/00014.png,00014.png
15,/nas-ctm01/datasets/public/ffhq256/00015.png,00015.png
16,/nas-ctm01/datasets/public/ffhq256/00016.png,00016.png
17,/nas-ctm01/datasets/public/ffhq256/00017.png,00017.png
18,/nas-ctm01/datasets/public/ffhq256/00018.png,00018.png
19,/nas-ctm01/datasets/public/ffhq256/00019.png,00019.png
20,/nas-ctm01/datasets/public/ffhq256/00020.png,00020.png
21,/nas-ctm01/datasets/public/ffhq256/00021.png,00021.png
22,/nas-ctm01/datasets/public/ffhq256/00022.png,00022.png
23,/nas-ctm01/datasets/public/ffhq256/00023.png,00023.png
24,/nas-ctm01/datasets/public/ffhq256/00024.png,00024.png
25,/nas-ctm01/datasets/public/ffhq256/00025.png,00025.png
26,/nas-ctm01/datasets/public/ffhq256/00026.png,00026.png
27,/nas-ctm01/datasets/public/ffhq256/00027.png,00027.png
28,/nas-ctm01/datasets/public/ffhq256/00028.png,00028.png
29,/nas-ctm01/datasets/public/ffhq256/00029.png,00029.png
30,/nas-ctm01/datasets/public/ffhq256/00030.png,00030.png
31,/nas-ctm01/datasets/public/ffhq256/00031.png,00031.png
32,/nas-ctm01/datasets/public/ffhq256/00032.png,00032.png
33,/nas-ctm01/datasets/public/ffhq256/00033.png,00033.png
34,/nas-ctm01/datasets/public/ffhq256/00034.png,00034.png
35,/nas-ctm01/datasets/public/ffhq256/00035.png,00035.png
36,/nas-ctm01/datasets/public/ffhq256/00036.png,00036.png
37,/nas-ctm01/datasets/public/ffhq256/00037.png,00037.png
38,/nas-ctm01/datasets/public/ffhq256/00038.png,00038.png
39,/nas-ctm01/datasets/public/ffhq256/00039.png,00039.png
40,/nas-ctm01/datasets/public/ffhq256/00040.png,00040.png
41,/nas-ctm01/datasets/public/ffhq256/00041.png,00041.png
42,/nas-ctm01/datasets/public/ffhq256/00042.png,00042.png
43,/nas-ctm01/datasets/public/ffhq256/00043.png,00043.png
44,/nas-ctm01/datasets/public/ffhq256/00044.png,00044.png
45,/nas-ctm01/datasets/public/ffhq256/00045.png,00045.png
46,/nas-ctm01/datasets/public/ffhq256/00046.png,00046.png
47,/nas-ctm01/datasets/public/ffhq256/00047.png,00047.png
48,/nas-ctm01/datasets/public/ffhq256/00048.png,00048.png
49,/nas-ctm01/datasets/public/ffhq256/00049.png,00049.png
50,/nas-ctm01/datasets/public/ffhq256/00050.png,00050.png
51,/nas-ctm01/datasets/public/ffhq256/00051.png,00051.png
52,/nas-ctm01/datasets/public/ffhq256/00052.png,00052.png
53,/nas-ctm01/datasets/public/ffhq256/00053.png,00053.png
54,/nas-ctm01/datasets/public/ffhq256/00054.png,00054.png
55,/nas-ctm01/datasets/public/ffhq256/00055.png,00055.png
56,/nas-ctm01/datasets/public/ffhq256/00056.png,00056.png
57,/nas-ctm01/datasets/public/ffhq256/00057.png,00057.png
58,/nas-ctm01/datasets/public/ffhq256/00058.png,00058.png
59,/nas-ctm01/datasets/public/ffhq256/00059.png,00059.png
60,/nas-ctm01/datasets/public/ffhq256/00060.png,00060.png
61,/nas-ctm01/datasets/public/ffhq256/00061.png,00061.png
62,/nas-ctm01/datasets/public/ffhq256/00062.png,00062.png
63,/nas-ctm01/datasets/public/ffhq256/00063.png,00063.png
64,/nas-ctm01/datasets/public/ffhq256/00064.png,00064.png
65,/nas-ctm01/datasets/public/ffhq256/00065.png,00065.png
66,/nas-ctm01/datasets/public/ffhq256/00066.png,00066.png
67,/nas-ctm01/datasets/public/ffhq256/00067.png,00067.png
68,/nas-ctm01/datasets/public/ffhq256/00068.png,00068.png
69,/nas-ctm01/datasets/public/ffhq256/00069.png,00069.png
70,/nas-ctm01/datasets/public/ffhq256/00070.png,00070.png
71,/nas-ctm01/datasets/public/ffhq256/00071.png,00071.png
72,/nas-ctm01/datasets/public/ffhq256/00072.png,00072.png
73,/nas-ctm01/datasets/public/ffhq256/00073.png,00073.png
74,/nas-ctm01/datasets/public/ffhq256/00074.png,00074.png
75,/nas-ctm01/datasets/public/ffhq256/00075.png,00075.png
76,/nas-ctm01/datasets/public/ffhq256/00076.png,00076.png
77,/nas-ctm01/datasets/public/ffhq256/00077.png,00077.png
78,/nas-ctm01/datasets/public/ffhq256/00078.png,00078.png
79,/nas-ctm01/datasets/public/ffhq256/00079.png,00079.png
